lease_id,project_id,user_id,created_at,deleted_at,start_on,end_on,status,node_cnt,reserve_conditions,reserve_count_range,node_type
ddc3634a41fa171379b973e5f2423a02,a6805fcc055db8dc06b3e2ee434cd8f9,865d1f3eb8b13d19ef5e7e349f985a93,2019-06-10 21:24:19,2019-06-11 18:12:31,2019-06-11 00:15:00,2019-06-12 13:59:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
f908c64efed3e03a4b1b33ce25538733,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-06-23 21:37:58,2019-06-24 09:31:25,2019-06-24 09:05:00,2019-06-24 10:05:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
e08827531617232526c4f98f2277a251,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-06-30 23:13:28,2019-07-07 21:33:42,2019-07-07 21:02:00,2019-07-07 22:02:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
8be84aa0c8a79930a940e7c7e1aab482,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-07-07 21:36:15,2019-07-07 23:01:52,2019-07-07 22:36:00,2019-07-07 23:36:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
9c342b1f499afd3cedde611acf954bec,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-07-07 21:37:24,2019-07-08 00:01:10,2019-07-07 23:37:00,2019-07-08 00:37:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
67b666c207a98648177046dfbff57bc8,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-07-07 21:38:33,2019-07-08 00:04:18,2019-07-07 23:38:00,2019-07-08 00:38:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
69e70ed33381fa38b608ae5feeaa50f6,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-05 19:13:52,2019-08-05 20:40:29,2019-08-05 20:14:00,2019-08-05 21:14:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
bc1c1d08aecc6b6a51cf91aeebb0b342,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-11 22:28:40,2019-08-14 18:00:28,2019-08-14 17:34:00,2019-08-14 18:34:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
4c172cd638c89edd182275fd33a20245,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-11 22:48:18,2019-08-14 19:24:48,2019-08-14 19:00:00,2019-08-14 20:00:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
1e343315580ec4484e35be9e33014ba8,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-11 23:00:53,2019-08-14 20:43:46,2019-08-14 20:19:00,2019-08-14 21:19:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
ef8a5b32a3b6e2fa56fb6f39f5d37806,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-18 21:56:55,2019-08-22 04:39:25,2019-08-22 04:14:00,2019-08-22 05:14:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
9bf67d1d71f047d1dc507fa22ec7f389,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-18 22:11:05,2019-08-22 05:52:23,2019-08-22 05:28:00,2019-08-22 06:28:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
32f970c387f9150abac107a0678e9c73,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-18 22:25:06,2019-08-22 07:05:55,2019-08-22 06:42:00,2019-08-22 07:42:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
5d20db4e76d3040719735953f1b0d9de,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-26 00:23:39,2019-08-27 20:12:08,2019-08-27 19:46:00,2019-08-27 20:46:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
362a1ef596df9d370aa35f719aa8be37,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-26 00:31:38,2019-08-27 21:29:01,2019-08-27 20:54:00,2019-08-27 21:54:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
2b9e5823371b83d25adaab7294c53db7,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-08-26 00:40:08,2019-08-27 22:26:21,2019-08-27 22:02:00,2019-08-27 23:02:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
5b86327600fc378b0cb56f247fc1590b,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-01 21:03:26,2019-09-04 14:52:40,2019-09-04 14:22:00,2019-09-04 15:22:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
9686c0c778e4e52ce016868071ea0929,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-01 21:15:31,2019-09-04 15:59:52,2019-09-04 15:34:00,2019-09-04 16:34:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
30394eb70ec08c46276c9733fac3e026,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-01 21:27:40,2019-09-04 17:14:42,2019-09-04 16:46:00,2019-09-04 17:46:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
4d19bf629b93e222b19a7d544afa8b92,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-01 21:40:19,2019-09-04 18:27:08,2019-09-04 17:58:00,2019-09-04 18:58:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
baf2647eae666bc9fba5cd45e49fa63c,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-15 21:35:27,2019-09-16 14:59:05,2019-09-16 14:33:00,2019-09-16 15:33:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
388341658f5c564c3a66f151a21082ce,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-15 21:38:39,2019-09-16 16:01:58,2019-09-16 15:36:00,2019-09-16 16:36:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
b2e29b39ad28e1f3801f7f6b3e530db8,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-15 21:41:58,2019-09-16 17:02:52,2019-09-16 16:39:00,2019-09-16 17:39:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
70ddbb67a9613e28b8141e92cf0de194,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-15 21:45:31,2019-09-16 18:07:27,2019-09-16 17:43:00,2019-09-16 18:43:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
630c44f1300bb49401c330d8a717e43c,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-22 19:56:49,2019-09-22 21:22:58,2019-09-22 20:57:00,2019-09-22 21:57:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
4b09647bff8d156dbc37eb0e4791e5a9,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-22 19:57:18,2019-09-22 22:22:28,2019-09-22 21:58:00,2019-09-22 22:58:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
e76d343c6973f8e394fcdcb942f15bee,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-22 19:57:57,2019-09-22 23:22:17,2019-09-22 22:58:00,2019-09-22 23:58:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c33cb02d8b42dfad754245729735e4b3,1dab1cffd4c079140167b7d592814181,1473df36ef1d0d524623830518bedd0e,2019-09-26 21:30:13,2019-09-28 09:05:39,2019-09-28 00:00:00,2019-10-05 00:00:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
bf9890a3d4df5b87c1a36f5ec223d09a,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-29 21:42:32,2019-09-30 00:08:52,2019-09-29 23:43:00,2019-09-30 00:43:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
ee34f1d09f7d686c4021854483a58e2e,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-29 21:43:13,2019-09-30 01:08:51,2019-09-30 00:43:00,2019-09-30 01:43:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
936eca816cd2ba97b7460b36b2371c98,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-29 21:44:01,2019-09-30 02:07:33,2019-09-30 01:44:00,2019-09-30 02:44:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
e6e7b23e592aee728f6d4395117f159f,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-09-29 21:44:58,2019-09-30 03:09:23,2019-09-30 02:45:00,2019-09-30 03:45:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
070c22cfd834426ed53b504705dae0fe,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-06 19:36:12,2019-10-07 20:27:36,2019-10-07 20:02:00,2019-10-07 21:02:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
64caacaec3ec1b0f8aa03f07501ba598,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-06 19:40:49,2019-10-07 21:31:47,2019-10-07 21:07:00,2019-10-07 22:07:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
a28eb6120b422bb2a61f36876376225b,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-06 19:45:43,2019-10-07 22:35:09,2019-10-07 22:12:00,2019-10-07 23:12:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
47308f605a8bff32ecc0dbe338d8c4e0,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-06 19:50:27,2019-10-07 23:45:58,2019-10-07 23:17:00,2019-10-08 00:17:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
2c6b104536b62203fac216ec44c77038,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-13 20:46:28,2019-10-16 00:34:06,2019-10-16 00:07:00,2019-10-16 01:07:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
d96bb893826162f5b1aaaf1056828e3f,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-13 20:56:24,2019-10-16 01:42:02,2019-10-16 01:17:00,2019-10-16 02:17:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
acc6bae2c9d6bd408ef844d7b93aa96f,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-13 21:07:05,2019-10-16 02:50:12,2019-10-16 02:27:00,2019-10-16 03:27:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
9e3640efb360c41fff6648283f0fa062,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-13 21:17:17,2019-10-16 04:07:32,2019-10-16 03:38:00,2019-10-16 04:38:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
093da74ccc2a34fb31ed4573c52fba5a,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-20 19:22:29,2019-10-20 20:48:04,2019-10-20 20:23:00,2019-10-20 21:23:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c873d4fad706058f4427863895e87539,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-20 19:23:02,2019-10-20 21:51:10,2019-10-20 21:23:00,2019-10-20 22:23:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
f4242235a5d3cd19e22ee16704104222,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-20 19:23:47,2019-10-20 22:47:34,2019-10-20 22:24:00,2019-10-20 23:24:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c17621adedc0e6f5be928eb940120b49,d399e60fec39fc68912b3cf961d9f89b,eaaf8e5c24bf703b963f45347c4fe229,2019-10-19 20:50:11,2019-10-22 04:31:49,2019-10-21 21:00:00,2019-10-26 20:50:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
6bf9fcbf9b93e31ab1a8b2fec84f51e7,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-27 19:03:45,2019-10-27 20:39:58,2019-10-27 20:04:00,2019-10-27 21:04:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
562d14d3e650bb691870179fe47491ac,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-10-27 19:05:03,2019-10-27 22:28:31,2019-10-27 22:05:00,2019-10-27 23:05:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
62c604c720525b71e24ddb5d25b232b5,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-03 19:51:57,2019-11-03 21:25:37,2019-11-03 20:52:00,2019-11-03 21:52:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c1284e9f76a7fb14b013570e6131e9ce,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-03 19:52:34,2019-11-03 22:16:55,2019-11-03 21:53:00,2019-11-03 22:53:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
2f295cab9fbe5d512ed0ed3652c9a7d1,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-03 19:53:28,2019-11-03 23:18:17,2019-11-03 22:53:00,2019-11-03 23:53:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
a44941fd9ac278abc0d22608e3da453e,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-10 21:25:54,2019-11-11 20:33:30,2019-11-11 19:52:00,2019-11-11 20:52:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
8dd43f999f1e47b87d8e86572473c051,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-24 21:42:00,2019-11-25 04:55:16,2019-11-25 04:11:00,2019-11-25 05:11:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
9fd76932ccf937a91565d50f31b63695,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-24 21:43:36,2019-11-25 05:58:47,2019-11-25 05:13:00,2019-11-25 06:13:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
21c15780f6fe3330bd417542d28c8477,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-24 21:45:24,2019-11-25 06:50:38,2019-11-25 06:14:00,2019-11-25 07:14:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
618bb3a02428ca6497ea64598d20fdd0,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-11-24 21:47:23,2019-11-25 07:55:54,2019-11-25 07:16:00,2019-11-25 08:16:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
593264d2175a06bbabfa3f5396084682,a6805fcc055db8dc06b3e2ee434cd8f9,b3d3e79a4618f42cfefeb10255252eb5,2019-12-05 04:04:06,2019-12-09 19:23:32,2019-12-05 21:00:00,2019-12-11 04:04:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
8a11c1c1e1265de6b7447d47a7de5a51,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-08 21:56:39,2019-12-11 05:00:01,2019-12-11 04:15:00,2019-12-11 05:15:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
91fb317325d787002009bd86ce379a7d,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-08 22:09:56,2019-12-11 06:14:20,2019-12-11 05:27:00,2019-12-11 06:27:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
d700e14a6875a0bd3f053a61760e1e7e,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-08 22:22:35,2019-12-11 07:17:24,2019-12-11 06:41:00,2019-12-11 07:41:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
811eece8ee22070f48a52b77c575e6af,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-08 22:35:56,2019-12-11 08:32:28,2019-12-11 07:53:00,2019-12-11 08:53:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
461c95f07226a53beb874082cf0014f1,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-22 21:12:37,2019-12-22 23:12:33,2019-12-22 22:13:00,2019-12-22 23:13:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
59fb086458bb6aecc1417d35b0ad696c,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-22 21:12:14,2019-12-22 23:11:27,2019-12-22 22:13:00,2019-12-22 23:13:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
4b83b5dc65afdffb9d4587509794e157,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-29 20:23:31,2019-12-29 23:00:22,2019-12-29 22:24:00,2019-12-29 23:24:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
7711cf28261c143d43aa7c960d4f44a1,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2019-12-29 20:24:17,2019-12-30 00:03:38,2019-12-29 23:24:00,2019-12-30 00:24:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
16c39dae2a5ec88e176bba648cf3f3ae,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-01-05 21:01:47,2020-01-05 23:01:31,2020-01-05 22:02:00,2020-01-05 23:02:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
f877628568c25236edc9a5cc0e7d4451,6dc6efb1c19ba86dfdb1892af867610d,caae86ced3da6b45707f612623ed15d3,2020-01-08 13:44:36,2020-01-08 16:47:46,2020-01-08 16:00:00,2020-01-11 13:44:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
9b5fbdad5157a5869d27d321e0ce3091,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-01-20 01:02:41,2020-01-20 04:45:46,2020-01-20 04:03:00,2020-01-20 05:03:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
4530c868ff713e947e6274199efbea13,a6805fcc055db8dc06b3e2ee434cd8f9,b3d3e79a4618f42cfefeb10255252eb5,2020-01-21 21:31:16,2020-01-24 23:05:44,2020-01-24 14:00:00,2020-01-30 21:31:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
ff66906e8f0b5699f29a59c69f2ea1ad,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-02-02 23:56:44,2020-02-03 08:08:55,2020-02-03 07:25:00,2020-02-03 08:25:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
46997840b1759cf08152fc9cee3ae89b,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-02-03 00:01:04,2020-02-03 10:10:23,2020-02-03 09:30:00,2020-02-03 10:30:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c67249b79ea4566484a2eecf7c47c6a9,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-02-09 21:03:29,2020-02-09 23:42:34,2020-02-09 23:04:00,2020-02-10 00:04:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
2bcd207697af3ba9336f30e0a4a8facc,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-02-09 21:04:16,2020-02-10 00:44:12,2020-02-10 00:04:00,2020-02-10 01:04:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
3763c3c0be9e8c37405028736f63a96a,a6805fcc055db8dc06b3e2ee434cd8f9,b3d3e79a4618f42cfefeb10255252eb5,2020-02-05 21:05:02,2020-02-10 17:05:44,2020-02-10 08:00:00,2020-02-15 07:59:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
a76bbb2e343ef680e792efe3fa727ad5,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-02-16 21:26:04,2020-02-17 00:07:54,2020-02-16 23:26:00,2020-02-17 00:26:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
0c4d9a31ea50dffd8665e22975d46c20,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-01 20:17:37,2020-03-03 19:21:32,2020-03-03 18:38:00,2020-03-03 19:38:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
8cd94c5a113168e02af1d1256f3f5a81,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-01 20:27:39,2020-03-03 20:32:25,2020-03-03 19:48:00,2020-03-03 20:48:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
6a5fd7ddfbed2880bab63e0f601887c9,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-01 20:38:42,2020-03-03 21:35:34,2020-03-03 20:58:00,2020-03-03 21:58:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
94dde64b0cf73ca652b0be9e55c52bff,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-01 20:49:23,2020-03-03 22:51:14,2020-03-03 22:10:00,2020-03-03 23:10:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
e37ad6f2ad848edc8e3c208d7a8364f5,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-08 18:16:01,2020-03-08 20:53:51,2020-03-08 20:16:00,2020-03-08 21:16:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c179bfe8dfe58f3bd4e05acf2fd5ad17,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-08 18:16:48,2020-03-08 21:58:07,2020-03-08 21:17:00,2020-03-08 22:17:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
c0290399cb8ff92cd7d387768f710219,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-15 18:07:44,2020-03-15 21:51:47,2020-03-15 21:08:00,2020-03-15 22:08:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
88fe048e3084349a38eca2d085aeddf0,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-22 18:41:38,2020-03-25 17:11:13,2020-03-25 16:27:00,2020-03-25 17:27:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
d655ec7030b5af83a6c3e730d5047122,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-22 18:56:44,2020-03-25 18:27:22,2020-03-25 17:42:00,2020-03-25 18:42:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
2b448b523ee89dd121af11dceda7d5cf,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-22 19:12:49,2020-03-25 19:34:01,2020-03-25 18:58:00,2020-03-25 19:58:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
d20504e6fee3083abd98b68b61a6573c,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-29 18:31:21,2020-03-29 20:22:39,2020-03-29 19:32:00,2020-03-29 20:32:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
dcc989326d79fbc8082857b1073b6b3b,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-03-29 18:31:56,2020-03-29 21:10:21,2020-03-29 20:32:00,2020-03-29 21:32:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
47a7027f0c395f96d68e5cb1cf49b72c,a6805fcc055db8dc06b3e2ee434cd8f9,b3d3e79a4618f42cfefeb10255252eb5,2020-03-30 20:39:34,2020-03-31 18:05:44,2020-03-31 09:00:00,2020-04-05 08:59:00,active,1,"[""=="",""$node_type"",""gpu_m40""]",1-1,gpu_m40
f04fc5ba86f951c6a1c67fca3a126ec3,d79a64ad06b4569c01b79595b62207fb,99b54d1d4e70e31f2c092dcec7e5e3b8,2020-04-05 17:58:54,2020-04-05 19:55:31,2020-04-05 18:59:00,2020-04-05 19:59:00,active,1,"[""="", ""$node_type"", ""gpu_m40""]",1-1,gpu_m40
