"Time","unused terminations","success termination","immediate termination"
2021-07-29 16:42:00,,,
2021-07-29 16:42:05,,,
2021-07-29 16:42:10,,,
2021-07-29 16:42:15,,,
2021-07-29 16:42:20,,,
2021-07-29 16:42:25,,,
2021-07-29 16:42:30,,,
2021-07-29 16:42:35,,,
2021-07-29 16:42:40,,,
2021-07-29 16:42:45,,,
2021-07-29 16:42:50,,,
2021-07-29 16:42:55,,,
2021-07-29 16:43:00,,,
2021-07-29 16:43:05,,,
2021-07-29 16:43:10,,,
2021-07-29 16:43:15,,,
2021-07-29 16:43:20,,,
2021-07-29 16:43:25,,,
2021-07-29 16:43:30,,,
2021-07-29 16:43:35,,,
2021-07-29 16:43:40,,,
2021-07-29 16:43:45,,,
2021-07-29 16:43:50,,,
2021-07-29 16:43:55,,,
2021-07-29 16:44:00,,,
2021-07-29 16:44:05,,,
2021-07-29 16:44:10,,,
2021-07-29 16:44:15,,,
2021-07-29 16:44:20,,,
2021-07-29 16:44:25,,,
2021-07-29 16:44:30,,,
2021-07-29 16:44:35,,,
2021-07-29 16:44:40,,,
2021-07-29 16:44:45,,,
2021-07-29 16:44:50,,,
2021-07-29 16:44:55,,,
2021-07-29 16:45:00,,,
2021-07-29 16:45:05,,,
2021-07-29 16:45:10,,,
2021-07-29 16:45:15,,,
2021-07-29 16:45:20,,,
2021-07-29 16:45:25,,,
2021-07-29 16:45:30,,,
2021-07-29 16:45:35,,,
2021-07-29 16:45:40,,,
2021-07-29 16:45:45,,,
2021-07-29 16:45:50,,,
2021-07-29 16:45:55,,,
2021-07-29 16:46:00,,,
2021-07-29 16:46:05,,,
2021-07-29 16:46:10,,,
2021-07-29 16:46:15,,,
2021-07-29 16:46:20,,,
2021-07-29 16:46:25,,,
2021-07-29 16:46:30,,,
2021-07-29 16:46:35,,,
2021-07-29 16:46:40,,,
2021-07-29 16:46:45,,,
2021-07-29 16:46:50,,,
2021-07-29 16:46:55,,,
2021-07-29 16:47:00,,,
2021-07-29 16:47:05,,,
2021-07-29 16:47:10,,,
2021-07-29 16:47:15,,,
2021-07-29 16:47:20,,,
2021-07-29 16:47:25,,,
2021-07-29 16:47:30,,,
2021-07-29 16:47:35,,,
2021-07-29 16:47:40,,,
